

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F628A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   675  00D5  00AF               	movwf	??_loop+3
   676  00D6  0824               	movf	loop@m,w
   677  00D7  07AC               	addwf	??_loop,f
   678  00D8  0825               	movf	loop@m+1,w
   679  00D9  1803               	skipnc
   680  00DA  0F25               	incfsz	loop@m+1,w
   681  00DB  28DD               	goto	u1480
   682  00DC  28DE               	goto	u1481
   683  00DD                     u1480:	
   684  00DD  07AD               	addwf	??_loop+1,f
   685  00DE                     u1481:	
   686  00DE  0826               	movf	loop@m+2,w
   687  00DF  1803               	skipnc
   688  00E0  0F26               	incfsz	loop@m+2,w
   689  00E1  28E3               	goto	u1482
   690  00E2  28E4               	goto	u1483
   691  00E3                     u1482:	
   692  00E3  07AE               	addwf	??_loop+2,f
   693  00E4                     u1483:	
   694  00E4  0827               	movf	loop@m+3,w
   695  00E5  1803               	skipnc
   696  00E6  0A27               	incf	loop@m+3,w
   697  00E7  07AF               	addwf	??_loop+3,f
   698  00E8  2363               	fcall	_millis
   699  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   700  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   701  00EB  082F               	movf	??_loop+3,w
   702  00EC  0277               	subwf	?_millis+3,w
   703  00ED  1D03               	skipz
   704  00EE  28F9               	goto	u1495
   705  00EF  082E               	movf	??_loop+2,w
   706  00F0  0276               	subwf	?_millis+2,w
   707  00F1  1D03               	skipz
   708  00F2  28F9               	goto	u1495
   709  00F3  082D               	movf	??_loop+1,w
   710  00F4  0275               	subwf	?_millis+1,w
   711  00F5  1D03               	skipz
   712  00F6  28F9               	goto	u1495
   713  00F7  082C               	movf	??_loop,w
   714  00F8  0274               	subwf	?_millis,w
   715  00F9                     u1495:	
   716  00F9  1C03               	skipc
   717  00FA  290D               	goto	l1645
   718                           
   719                           ;main.c: 55: estado = ANALISIS;
   720  00FB  3002               	movlw	2
   721  00FC  00A8               	movwf	loop@estado
   722  00FD  3000               	movlw	0
   723  00FE  00A9               	movwf	loop@estado+1
   724                           
   725                           ;main.c: 56: led(R, 0);
   726  00FF  01AA               	clrf	led@v
   727  0100  3000               	movlw	0
   728  0101  22EE               	fcall	_led
   729                           
   730                           ;main.c: 57: led(A, 0);
   731  0102  1283               	bcf	3,5	;RP0=0, select bank0
   732  0103  1303               	bcf	3,6	;RP1=0, select bank0
   733  0104  01AA               	clrf	led@v
   734  0105  3001               	movlw	1
   735  0106  22EE               	fcall	_led
   736                           
   737                           ;main.c: 58: led(V, 1);
   738  0107  1283               	bcf	3,5	;RP0=0, select bank0
   739  0108  1303               	bcf	3,6	;RP1=0, select bank0
   740  0109  01AA               	clrf	led@v
   741  010A  0AAA               	incf	led@v,f
   742  010B  3002               	movlw	2
   743  010C  22EE               	fcall	_led
   744  010D                     l1645:	
   745                           
   746                           ;main.c: 59: }
   747                           ;main.c: 61: setMotores(0, 0);
   748  010D  01F4               	clrf	setMotores@der
   749  010E  3000               	movlw	0
   750  010F  22C2               	fcall	_setMotores
   751                           
   752                           ;main.c: 62: led(R, 1);
   753  0110  1283               	bcf	3,5	;RP0=0, select bank0
   754  0111  1303               	bcf	3,6	;RP1=0, select bank0
   755  0112  01AA               	clrf	led@v
   756  0113  0AAA               	incf	led@v,f
   757  0114  3000               	movlw	0
   758  0115  22EE               	fcall	_led
   759                           
   760                           ;main.c: 63: led(A, millis() > (m + 4960 / 2));
   761  0116  2363               	fcall	_millis
   762  0117  30B0               	movlw	176
   763  0118  1283               	bcf	3,5	;RP0=0, select bank0
   764  0119  1303               	bcf	3,6	;RP1=0, select bank0
   765  011A  00AC               	movwf	??_loop
   766  011B  3009               	movlw	9
   767  011C  00AD               	movwf	??_loop+1
   768  011D  3000               	movlw	0
   769  011E  00AE               	movwf	??_loop+2
   770  011F  3000               	movlw	0
   771  0120  00AF               	movwf	??_loop+3
   772  0121  0824               	movf	loop@m,w
   773  0122  07AC               	addwf	??_loop,f
   774  0123  0825               	movf	loop@m+1,w
   775  0124  1803               	skipnc
   776  0125  0F25               	incfsz	loop@m+1,w
   777  0126  2928               	goto	u1500
   778  0127  2929               	goto	u1501
   779  0128                     u1500:	
   780  0128  07AD               	addwf	??_loop+1,f
   781  0129                     u1501:	
   782  0129  0826               	movf	loop@m+2,w
   783  012A  1803               	skipnc
   784  012B  0F26               	incfsz	loop@m+2,w
   785  012C  292E               	goto	u1502
   786  012D  292F               	goto	u1503
   787  012E                     u1502:	
   788  012E  07AE               	addwf	??_loop+2,f
   789  012F                     u1503:	
   790  012F  0827               	movf	loop@m+3,w
   791  0130  1803               	skipnc
   792  0131  0A27               	incf	loop@m+3,w
   793  0132  07AF               	addwf	??_loop+3,f
   794  0133  0877               	movf	?_millis+3,w
   795  0134  022F               	subwf	??_loop+3,w
   796  0135  1D03               	skipz
   797  0136  2941               	goto	u1515
   798  0137  0876               	movf	?_millis+2,w
   799  0138  022E               	subwf	??_loop+2,w
   800  0139  1D03               	skipz
   801  013A  2941               	goto	u1515
   802  013B  0875               	movf	?_millis+1,w
   803  013C  022D               	subwf	??_loop+1,w
   804  013D  1D03               	skipz
   805  013E  2941               	goto	u1515
   806  013F  0874               	movf	?_millis,w
   807  0140  022C               	subwf	??_loop,w
   808  0141                     u1515:	
   809  0141  1803               	btfsc	3,0
   810  0142  2945               	goto	u1510
   811  0143  3001               	movlw	1
   812  0144  2946               	goto	u1520
   813  0145                     u1510:	
   814  0145  3000               	movlw	0
   815  0146                     u1520:	
   816  0146  00B0               	movwf	??_loop+4
   817  0147  0830               	movf	??_loop+4,w
   818  0148  00AA               	movwf	led@v
   819  0149  3001               	movlw	1
   820  014A  22EE               	fcall	_led
   821                           
   822                           ;main.c: 64: led(V, 0);
   823  014B  1283               	bcf	3,5	;RP0=0, select bank0
   824  014C  1303               	bcf	3,6	;RP1=0, select bank0
   825  014D  01AA               	clrf	led@v
   826  014E  3002               	movlw	2
   827  014F  22EE               	fcall	_led
   828                           
   829                           ;main.c: 65: break;
   830  0150  0008               	return
   831  0151                     l1653:	
   832                           ;main.c: 67: case ANALISIS:
   833                           
   834                           
   835                           ;main.c: 68: if(cny()){
   836  0151  2378               	fcall	_cny
   837  0152  1C03               	btfss	3,0
   838  0153  2966               	goto	l1659
   839                           
   840                           ;main.c: 69: estado = ATRAS;
   841  0154  3003               	movlw	3
   842  0155  1283               	bcf	3,5	;RP0=0, select bank0
   843  0156  1303               	bcf	3,6	;RP1=0, select bank0
   844  0157  00A8               	movwf	loop@estado
   845  0158  3000               	movlw	0
   846  0159  00A9               	movwf	loop@estado+1
   847                           
   848                           ;main.c: 70: m = millis();
   849  015A  2363               	fcall	_millis
   850  015B  0877               	movf	?_millis+3,w
   851  015C  1283               	bcf	3,5	;RP0=0, select bank0
   852  015D  1303               	bcf	3,6	;RP1=0, select bank0
   853  015E  00A7               	movwf	loop@m+3
   854  015F  0876               	movf	?_millis+2,w
   855  0160  00A6               	movwf	loop@m+2
   856  0161  0875               	movf	?_millis+1,w
   857  0162  00A5               	movwf	loop@m+1
   858  0163  0874               	movf	?_millis,w
   859  0164  00A4               	movwf	loop@m
   860                           
   861                           ;main.c: 71: break;
   862  0165  0008               	return
   863  0166                     l1659:	
   864                           
   865                           ;main.c: 72: }
   866                           ;main.c: 74: if(ir(5)){
   867  0166  3005               	movlw	5
   868  0167  2255               	fcall	_ir
   869  0168  1C03               	btfss	3,0
   870  0169  297E               	goto	l1665
   871                           
   872                           ;main.c: 75: if(direccion != VUELTA) semidireccion = direccion;
   873  016A  3004               	movlw	4
   874  016B  1283               	bcf	3,5	;RP0=0, select bank0
   875  016C  1303               	bcf	3,6	;RP1=0, select bank0
   876  016D  0636               	xorwf	loop@direccion,w
   877  016E  0437               	iorwf	loop@direccion+1,w
   878  016F  1903               	btfsc	3,2
   879  0170  2975               	goto	l51
   880  0171  0837               	movf	loop@direccion+1,w
   881  0172  00B5               	movwf	loop@semidireccion+1
   882  0173  0836               	movf	loop@direccion,w
   883  0174  00B4               	movwf	loop@semidireccion
   884  0175                     l51:	
   885                           
   886                           ;main.c: 76: direccion = VUELTA;
   887  0175  3004               	movlw	4
   888  0176  00B6               	movwf	loop@direccion
   889  0177  3000               	movlw	0
   890  0178  00B7               	movwf	loop@direccion+1
   891                           
   892                           ;main.c: 77: estado = VUELTA;
   893  0179  3004               	movlw	4
   894  017A  00A8               	movwf	loop@estado
   895  017B  3000               	movlw	0
   896  017C  00A9               	movwf	loop@estado+1
   897                           
   898                           ;main.c: 78: break;
   899  017D  0008               	return
   900  017E                     l1665:	
   901                           
   902                           ;main.c: 79: }
   903                           ;main.c: 81: if(ir(2) && ir(3)){
   904  017E  3002               	movlw	2
   905  017F  2255               	fcall	_ir
   906  0180  1C03               	btfss	3,0
   907  0181  298D               	goto	l1671
   908  0182  3003               	movlw	3
   909  0183  2255               	fcall	_ir
   910  0184  1C03               	btfss	3,0
   911  0185  298D               	goto	l1671
   912                           
   913                           ;main.c: 82: estado = ATAQUE;
   914  0186  3005               	movlw	5
   915  0187  1283               	bcf	3,5	;RP0=0, select bank0
   916  0188  1303               	bcf	3,6	;RP1=0, select bank0
   917  0189  00A8               	movwf	loop@estado
   918  018A  3000               	movlw	0
   919  018B  00A9               	movwf	loop@estado+1
   920                           
   921                           ;main.c: 83: break;
   922  018C  0008               	return
   923  018D                     l1671:	
   924                           
   925                           ;main.c: 84: }
   926                           ;main.c: 86: if(ir(2)){
   927  018D  3002               	movlw	2
   928  018E  2255               	fcall	_ir
   929  018F  1C03               	btfss	3,0
   930  0190  2998               	goto	l1675
   931                           
   932                           ;main.c: 87: estado = IZQA;
   933  0191  3006               	movlw	6
   934  0192  1283               	bcf	3,5	;RP0=0, select bank0
   935  0193  1303               	bcf	3,6	;RP1=0, select bank0
   936  0194  00A8               	movwf	loop@estado
   937  0195  3000               	movlw	0
   938  0196  00A9               	movwf	loop@estado+1
   939                           
   940                           ;main.c: 88: break;
   941  0197  0008               	return
   942  0198                     l1675:	
   943                           
   944                           ;main.c: 89: }
   945                           ;main.c: 91: if(ir(3)){
   946  0198  3003               	movlw	3
   947  0199  2255               	fcall	_ir
   948  019A  1C03               	btfss	3,0
   949  019B  29A3               	goto	l1679
   950                           
   951                           ;main.c: 92: estado = DERA;
   952  019C  3007               	movlw	7
   953  019D  1283               	bcf	3,5	;RP0=0, select bank0
   954  019E  1303               	bcf	3,6	;RP1=0, select bank0
   955  019F  00A8               	movwf	loop@estado
   956  01A0  3000               	movlw	0
   957  01A1  00A9               	movwf	loop@estado+1
   958                           
   959                           ;main.c: 93: break;
   960  01A2  0008               	return
   961  01A3                     l1679:	
   962                           
   963                           ;main.c: 94: }
   964                           ;main.c: 96: if(ir(1)){
   965  01A3  3001               	movlw	1
   966  01A4  2255               	fcall	_ir
   967  01A5  1C03               	btfss	3,0
   968  01A6  29AE               	goto	l1683
   969                           
   970                           ;main.c: 97: estado = IZQ;
   971  01A7  3008               	movlw	8
   972  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   973  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   974  01AA  00A8               	movwf	loop@estado
   975  01AB  3000               	movlw	0
   976  01AC  00A9               	movwf	loop@estado+1
   977                           
   978                           ;main.c: 98: break;
   979  01AD  0008               	return
   980  01AE                     l1683:	
   981                           
   982                           ;main.c: 99: }
   983                           ;main.c: 101: if(ir(4)){
   984  01AE  3004               	movlw	4
   985  01AF  2255               	fcall	_ir
   986  01B0  1C03               	btfss	3,0
   987  01B1  29B9               	goto	l1687
   988                           
   989                           ;main.c: 102: estado = DER;
   990  01B2  3009               	movlw	9
   991  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   992  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   993  01B5  00A8               	movwf	loop@estado
   994  01B6  3000               	movlw	0
   995  01B7  00A9               	movwf	loop@estado+1
   996                           
   997                           ;main.c: 103: break;
   998  01B8  0008               	return
   999  01B9                     l1687:	
  1000                           
  1001                           ;main.c: 104: }
  1002                           ;main.c: 106: estado = direccion;
  1003  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1004  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1005  01BB  0837               	movf	loop@direccion+1,w
  1006  01BC  00A9               	movwf	loop@estado+1
  1007  01BD  0836               	movf	loop@direccion,w
  1008  01BE  00A8               	movwf	loop@estado
  1009                           
  1010                           ;main.c: 107: break;
  1011  01BF  0008               	return
  1012  01C0                     l1689:	
  1013                           ;main.c: 109: case ATRAS:
  1014                           
  1015                           
  1016                           ;main.c: 110: if(millis() > (m + 1000)){
  1017  01C0  2363               	fcall	_millis
  1018  01C1  30E8               	movlw	232
  1019  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1020  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1021  01C4  00AC               	movwf	??_loop
  1022  01C5  3003               	movlw	3
  1023  01C6  00AD               	movwf	??_loop+1
  1024  01C7  3000               	movlw	0
  1025  01C8  00AE               	movwf	??_loop+2
  1026  01C9  3000               	movlw	0
  1027  01CA  00AF               	movwf	??_loop+3
  1028  01CB  0824               	movf	loop@m,w
  1029  01CC  07AC               	addwf	??_loop,f
  1030  01CD  0825               	movf	loop@m+1,w
  1031  01CE  1803               	skipnc
  1032  01CF  0F25               	incfsz	loop@m+1,w
  1033  01D0  29D2               	goto	u1620
  1034  01D1  29D3               	goto	u1621
  1035  01D2                     u1620:	
  1036  01D2  07AD               	addwf	??_loop+1,f
  1037  01D3                     u1621:	
  1038  01D3  0826               	movf	loop@m+2,w
  1039  01D4  1803               	skipnc
  1040  01D5  0F26               	incfsz	loop@m+2,w
  1041  01D6  29D8               	goto	u1622
  1042  01D7  29D9               	goto	u1623
  1043  01D8                     u1622:	
  1044  01D8  07AE               	addwf	??_loop+2,f
  1045  01D9                     u1623:	
  1046  01D9  0827               	movf	loop@m+3,w
  1047  01DA  1803               	skipnc
  1048  01DB  0A27               	incf	loop@m+3,w
  1049  01DC  07AF               	addwf	??_loop+3,f
  1050  01DD  0877               	movf	?_millis+3,w
  1051  01DE  022F               	subwf	??_loop+3,w
  1052  01DF  1D03               	skipz
  1053  01E0  29EB               	goto	u1635
  1054  01E1  0876               	movf	?_millis+2,w
  1055  01E2  022E               	subwf	??_loop+2,w
  1056  01E3  1D03               	skipz
  1057  01E4  29EB               	goto	u1635
  1058  01E5  0875               	movf	?_millis+1,w
  1059  01E6  022D               	subwf	??_loop+1,w
  1060  01E7  1D03               	skipz
  1061  01E8  29EB               	goto	u1635
  1062  01E9  0874               	movf	?_millis,w
  1063  01EA  022C               	subwf	??_loop,w
  1064  01EB                     u1635:	
  1065  01EB  1803               	skipnc
  1066  01EC  29F2               	goto	l1693
  1067                           
  1068                           ;main.c: 111: estado = ANALISIS;
  1069  01ED  3002               	movlw	2
  1070  01EE  00A8               	movwf	loop@estado
  1071  01EF  3000               	movlw	0
  1072  01F0  00A9               	movwf	loop@estado+1
  1073                           
  1074                           ;main.c: 112: break;
  1075  01F1  0008               	return
  1076  01F2                     l1693:	
  1077                           
  1078                           ;main.c: 113: }
  1079                           ;main.c: 115: setMotores(-1, -1);
  1080  01F2  01F4               	clrf	setMotores@der
  1081  01F3  03F4               	decf	setMotores@der,f
  1082  01F4  30FF               	movlw	255
  1083  01F5  22C2               	fcall	_setMotores
  1084                           
  1085                           ;main.c: 116: break;
  1086  01F6  0008               	return
  1087  01F7                     l1695:	
  1088                           ;main.c: 118: case VUELTA:
  1089                           
  1090                           
  1091                           ;main.c: 119: setMotores(-(semidireccion == IZQ), -(semidireccion == DER));
  1092  01F7  3009               	movlw	9
  1093  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1094  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1095  01FA  0634               	xorwf	loop@semidireccion,w
  1096  01FB  0435               	iorwf	loop@semidireccion+1,w
  1097  01FC  1D03               	btfss	3,2
  1098  01FD  2A00               	goto	u1640
  1099  01FE  3001               	movlw	1
  1100  01FF  2A01               	goto	u1650
  1101  0200                     u1640:	
  1102  0200  3000               	movlw	0
  1103  0201                     u1650:	
  1104  0201  3AFF               	xorlw	255
  1105  0202  3E01               	addlw	1
  1106  0203  00AC               	movwf	??_loop
  1107  0204  082C               	movf	??_loop,w
  1108  0205  00F4               	movwf	setMotores@der
  1109  0206  3008               	movlw	8
  1110  0207  0634               	xorwf	loop@semidireccion,w
  1111  0208  0435               	iorwf	loop@semidireccion+1,w
  1112  0209  1D03               	btfss	3,2
  1113  020A  2A0D               	goto	u1660
  1114  020B  3001               	movlw	1
  1115  020C  2A0E               	goto	u1670
  1116  020D                     u1660:	
  1117  020D  3000               	movlw	0
  1118  020E                     u1670:	
  1119  020E  3AFF               	xorlw	255
  1120  020F  3E01               	addlw	1
  1121  0210  22C2               	fcall	_setMotores
  1122                           
  1123                           ;main.c: 120: break;
  1124  0211  0008               	return
  1125  0212                     l1697:	
  1126                           ;main.c: 122: case ATAQUE:
  1127                           
  1128                           
  1129                           ;main.c: 123: setMotores(1, 1);
  1130  0212  01F4               	clrf	setMotores@der
  1131  0213  0AF4               	incf	setMotores@der,f
  1132  0214  3001               	movlw	1
  1133  0215  22C2               	fcall	_setMotores
  1134                           
  1135                           ;main.c: 124: break;
  1136  0216  0008               	return
  1137  0217                     l1699:	
  1138                           ;main.c: 126: case IZQA:
  1139                           
  1140                           
  1141                           ;main.c: 127: setMotores(0, 1);
  1142  0217  01F4               	clrf	setMotores@der
  1143  0218  0AF4               	incf	setMotores@der,f
  1144  0219  3000               	movlw	0
  1145  021A  22C2               	fcall	_setMotores
  1146                           
  1147                           ;main.c: 128: direccion = IZQ;
  1148  021B  3008               	movlw	8
  1149  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1150  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1151  021E  00B6               	movwf	loop@direccion
  1152  021F  3000               	movlw	0
  1153  0220  00B7               	movwf	loop@direccion+1
  1154                           
  1155                           ;main.c: 129: break;
  1156  0221  0008               	return
  1157  0222                     l1703:	
  1158                           ;main.c: 131: case DERA:
  1159                           
  1160                           
  1161                           ;main.c: 132: setMotores(1, 0);
  1162  0222  01F4               	clrf	setMotores@der
  1163  0223  3001               	movlw	1
  1164  0224  22C2               	fcall	_setMotores
  1165                           
  1166                           ;main.c: 133: direccion = DER;
  1167  0225  3009               	movlw	9
  1168  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0228  00B6               	movwf	loop@direccion
  1171  0229  3000               	movlw	0
  1172  022A  00B7               	movwf	loop@direccion+1
  1173                           
  1174                           ;main.c: 134: break;
  1175  022B  0008               	return
  1176  022C                     l1707:	
  1177                           ;main.c: 136: case IZQ:
  1178                           
  1179                           
  1180                           ;main.c: 137: setMotores(-1, 1);
  1181  022C  01F4               	clrf	setMotores@der
  1182  022D  0AF4               	incf	setMotores@der,f
  1183  022E  30FF               	movlw	255
  1184  022F  22C2               	fcall	_setMotores
  1185                           
  1186                           ;main.c: 138: direccion = IZQ;
  1187  0230  3008               	movlw	8
  1188  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0233  00B6               	movwf	loop@direccion
  1191  0234  3000               	movlw	0
  1192  0235  00B7               	movwf	loop@direccion+1
  1193                           
  1194                           ;main.c: 139: break;
  1195  0236  0008               	return
  1196  0237                     l1711:	
  1197                           ;main.c: 141: case DER:
  1198                           
  1199                           
  1200                           ;main.c: 142: setMotores(1, -1);
  1201  0237  01F4               	clrf	setMotores@der
  1202  0238  03F4               	decf	setMotores@der,f
  1203  0239  3001               	movlw	1
  1204  023A  22C2               	fcall	_setMotores
  1205                           
  1206                           ;main.c: 143: direccion = DER;
  1207  023B  3009               	movlw	9
  1208  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  023E  00B6               	movwf	loop@direccion
  1211  023F  3000               	movlw	0
  1212  0240  00B7               	movwf	loop@direccion+1
  1213                           
  1214                           ;main.c: 145: }
  1215                           
  1216                           ;main.c: 144: break;
  1217  0241  0008               	return
  1218  0242                     l1717:	
  1219                           
  1220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1221                           ; Switch size 1, requested type "space"
  1222                           ; Number of cases is 1, Range of values is 0 to 0
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte            4     3 (average)
  1226                           ; direct_byte            7     6 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0244  0829               	movf	loop@estado+1,w
  1232  0245  3A00               	xorlw	0	; case 0
  1233  0246  1903               	skipnz
  1234  0247  2A49               	goto	l1775
  1235  0248  2A54               	goto	l65
  1236  0249                     l1775:	
  1237                           
  1238                           ; Switch size 1, requested type "space"
  1239                           ; Number of cases is 10, Range of values is 0 to 9
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; direct_byte           16     6 (fixed)
  1243                           ; simple_byte           31    16 (average)
  1244                           ; jumptable            260     6 (fixed)
  1245                           ;	Chosen strategy is direct_byte
  1246  0249  0828               	movf	loop@estado,w
  1247  024A  0084               	movwf	4
  1248  024B  300A               	movlw	10
  1249  024C  0204               	subwf	4,w
  1250  024D  1803               	skipnc
  1251  024E  0008               	return
  1252  024F  3003               	movlw	high S1777
  1253  0250  008A               	movwf	10
  1254  0251  306E               	movlw	low S1777
  1255  0252  0704               	addwf	4,w
  1256  0253  0082               	movwf	2
  1257  0254                     l65:	
  1258  0254  0008               	return
  1259  0255                     __end_of_loop:	
  1260                           
  1261                           	psect	swtext1
  1262  036E                     __pswtext1:	
  1263  036E                     S1777:	
  1264  036E  2828               	ljmp	l1581
  1265  036F  28CC               	ljmp	l1635
  1266  0370  2951               	ljmp	l1653
  1267  0371  29C0               	ljmp	l1689
  1268  0372  29F7               	ljmp	l1695
  1269  0373  2A12               	ljmp	l1697
  1270  0374  2A17               	ljmp	l1699
  1271  0375  2A22               	ljmp	l1703
  1272  0376  2A2C               	ljmp	l1707
  1273  0377  2A37               	ljmp	l1711
  1274                           
  1275                           	psect	text2
  1276  02C2                     __ptext2:	
  1277 ;; *************** function _setMotores *****************
  1278 ;; Defined at:
  1279 ;;		line 63 in file "functions.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  izq             1    wreg     char 
  1282 ;;  der             1    4[COMMON] char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  izq             1    5[COMMON] char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1294 ;;      Params:         1       0       0       0
  1295 ;;      Locals:         1       0       0       0
  1296 ;;      Temps:          0       0       0       0
  1297 ;;      Totals:         2       0       0       0
  1298 ;;Total ram usage:        2 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_loop
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _setMotores
  1310  02C2                     _setMotores:	
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _setMotores: [wreg]
  1314                           ;setMotores@izq stored from wreg
  1315  02C2  00F5               	movwf	setMotores@izq
  1316                           
  1317                           ;functions.c: 64: PORTAbits.RA2 = (izq < 0);
  1318  02C3  1FF5               	btfss	setMotores@izq,7
  1319  02C4  2AC9               	goto	u780
  1320  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1321  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1322  02C7  1505               	bsf	5,2	;volatile
